지역명,매장명,주소,도로명,전화번호,영업시간,서비스,위도,경도
울산,울산 일산 DT,울산 동구 일산동 951-5,울산 동구 방어진순환도로 634,052-915-9500,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",35.4982180,129.4283130
울산,울산서동DT,울산 중구 서동 53-3,울산 중구 북부순환도로 891,052-912-3800,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝",35.5809426,129.3475574
경기,의정부만가대 DT점,경기 의정부시 용현동 60-1,경기 의정부시 민락로 11,031-824-8000,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.7309716,127.0865032
경기,병점DT점,경기 화성시 병점동 372-1,경기 화성시 경기대로 1004 (병점동),031-304-2600,08:00~23:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",37.205453,127.037108
경기,동판교,경기 성남시 분당구 삼평동 741,경기 성남시 분당구 대왕판교로606번길 58,031-606-4000,24시간,"24시간, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.395622,127.113596
경기,오산세교DT점,경기 오산시 내삼미동 466-1,경기 오산시 경기대로 651,"[phone], [phone]",08:00~23:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",37.1785643,127.0558738
경기,평내 DT,경기 남양주시 평내동 246-21,경기 남양주시 경춘로 1273,031-515-2500,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.647998,127.23483
경기,마장휴게소점,경기 이천시 마장면 목리 산 13-32,경기 이천시 마장면 중부고속도로 82,031-694-7000,24시간,"24시간, 주차, 디카페인 커피",37.2645970,127.4058478
경기,진접DT,경기 남양주시 진접읍 장현리 218,경기 남양주시 진접읍 금강로 1467,031-515-1600,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.7220147,127.1896496
경기,평택GS DT,경기 평택시 용이동 470-5,경기 평택시 서동대로 3929,031-8029-4200,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",36.9960302,127.1424225
경기,의정부역,경기 의정부시 의정부동 194-10,경기 의정부시 행복로 11,031-825-7000,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.739985,127.048476
경기,오리역점,경기 성남시 분당구 구미동 157,경기 성남시 분당구 성남대로 45 (구미동),"[phone], [phone]",08:00~22:00,"맥딜리버리, 맥모닝, 주차",37.3400118,127.1083921
경기,동수원GS DT,경기 수원시 영통구 이의동 422-5,경기 수원시 영통구 창룡대로 370-1,031-890-4000,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.294811,127.048409
경기,야탑 뉴코아,경기 성남시 분당구 야탑동 357-1,경기 성남시 분당구 야탑로81번길 11 (야탑동),"[phone], [phone]",07:00~22:00,"맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.4103789,127.1272851
경기,용인수지DT,경기 용인시 수지구 풍덕천동 43-5,경기 용인시 수지구 신수로 677,031-8031-9200,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.3303186,127.1023476
경기,중산DT점,경기 고양시 일산동구 중산동 1667-5,경기 고양시 일산동구 고양대로 745 (중산동),031-811-6000,07:00~01:00,"맥드라이브, 맥모닝, 주차",37.6828342,126.7788292
경기,수원GS DT,경기 수원시 권선구 권선동 1029,경기 수원시 권선구 권선로 684,031-306-4000,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.2590888,127.0260263
경기,용인마북 DT,경기 용인시 기흥구 마북동 552-4,경기 용인시 기흥구 용구대로 2420,031-8081-4000,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.3024726357499,127.10628235193924
경기,평택서정 DT점,경기 평택시 서정동 779-5,경기 평택시 경기대로 1395 (서정동),031-8029-9900,07:00~23:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.0696681,127.0639889
경기,김포고촌SK DT점,경기 김포시 고촌읍 신곡리 532-25,경기 김포시 고촌읍 김포대로 336,031-991-8700,07:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",37.6011347,126.7710576
경기,의정부금오DT점,경기 의정부시 금오동 99-6,경기 의정부시 호국로 1604 (금오동),031-823-5300,07:00~22:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",37.7555791,127.0785317
경기,안양비산DT,경기 안양시 동안구 비산동 576-13,경기 안양시 동안구 경수대로 839 (비산동),"[phone], [phone]",07:00~23:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.3933777,126.9418787
경기,양주덕계DT,경기 양주시 덕계동 495-8,경기 양주시 평화로 1511,031-822-8700,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.8247972,127.0508141
경기,북수원DT점,경기 수원시 장안구 송죽동 451-1,경기 수원시 장안구 경수대로 991 (송죽동),"031-8025-7300, [phone]",07:00~01:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",37.3051514,127.002735
경기,의정부녹양DT점,경기 의정부시 가능동 106-1,경기 의정부시 서부로 717 (가능동),031-824-1600,07:00~01:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.7567324,127.0385792
경기,동탄SK점,경기 화성시 능동 1051-1,경기 화성시 효행로 1260 (능동),031-8058-1300,08:00~23:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",37.2211071,127.0602127
경기,오산DT점,경기 오산시 원동 372-5,경기 오산시 경기대로 170,031-8058-0700,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.139911,127.073855
경기,평택 세교DT점,경기 평택시 세교동 277-10,경기 평택시 경기대로 570 (세교동),031-8094-3000,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.005327,127.084502
경기,수원화성DT점,경기 수원시 팔달구 우만동 490-4,경기 수원시 팔달구 경수대로 676,031-891-6700,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.285572,127.028107
경기,포천DT,경기 포천시 설운동 13-7,경기 포천시 호국로 894,031-8080-2900,24시간,"24시간, 맥드라이브, 맥모닝, 주차, 디카페인 커피",37.845665,127.160166
경기,홈플러스 상동점,경기 부천시 상동 540-1,경기 부천시 길주로 118 (상동),032-212-2900,"10:00~23:302,4째주 일요일 휴무",주차,37.504271,126.754993
경기,분당효자점,경기 성남시 분당구 서현동 305-2,경기 성남시 분당구 불정로 379 (서현동),031-602-2900,07:00~01:00,"맥딜리버리, 맥모닝, 디카페인 커피",37.374311,127.136348
경기,의정부GS DT점,경기 의정부시 호원동 435,경기 의정부시 평화로 315 (호원동),031-8083-1400,08:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.7201469,127.0471417
경기,정발산,경기 고양시 일산동구 장항동 770-2,경기 고양시 일산동구 중앙로1275번길 38-5 이레21빌딩,031-812-5700,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.6594219,126.770358
경기,철산역점,경기 광명시 철산동 404,경기 광명시 오리로856번길 17 (철산동),02-6279-5600,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.475449,126.868547
경기,평촌호계점,경기 안양시 동안구 호계동 1058-3,경기 안양시 동안구 평촌대로 137 (호계동),031-341-7800,08:00~01:00,"맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.3842341,126.9590925
경기,과천이마트,경기 과천시 별양동 1-19,경기 과천시 별양상가3로 11 1층,02-6249-3800,07:00~01:00,"맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.426269,126.991841
경기,중동DT점,경기 부천시 중동 1142-9,경기 부천시 중동로262번길 94 (중동),032-255-2700,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 디카페인 커피",37.502167,126.774163
경기,송탄,경기 평택시 신장동 302-1,경기 평택시 쇼핑로 13,031-8094-4000,08:00~24:00,"맥딜리버리, 맥모닝, 디카페인 커피",37.08079,127.050829
경기,시흥은행,경기 시흥시 은행동 532-1,경기 시흥시 대은로 90,031-503-9700,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.444743,126.798344
경기,덕소,경기 남양주시 와부읍 덕소리 474-5,경기 남양주시 와부읍 덕소로 93 희빌딩 1층,031-515-1900,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.58581,127.212386
경기,탄현점,경기 고양시 일산서구 탄현동 1573-1,경기 고양시 일산서구 일현로 56 (탄현동),031-812-6700,08:00~02:00,"맥딜리버리, 맥모닝, 주차",37.691958,126.763783
경기,고양DT,경기 고양시 덕양구 벽제동 262-1,경기 고양시 덕양구 호국로 1699,031-812-6300,06:00~02:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.702824,126.903952
경기,행신,경기 고양시 덕양구 행신동 714-1,경기 고양시 덕양구 충경로 38,031-813-5300,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.6152030,126.8336980
경기,시화점,경기 시흥시 정왕동 1734-2,"경기 시흥시 정왕대로 210 (정왕동, EMART시화점 1층)",031-506-8400,10:00~22:30마트 휴무일과 동일,디카페인 커피,37.3459274,126.7369070
경기,화정역,경기 고양시 덕양구 화정동 970-3,경기 고양시 덕양구 화신로272번길 67,031-813-6200,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.633886,126.831529
경기,광명역점,경기 광명시 광명동 158-792,경기 광명시 광명로 895-1 (광명동),02-6279-5700,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.47899,126.853911
경기,안양,경기 안양시 만안구 안양동 674-208,경기 안양시 만안구 안양로292번길 22,031-346-7900,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.3988674,126.9231201
경기,세이브존 광명,경기 광명시 철산동 367,경기 광명시 철망산로 87,02-6279-5400,08:00~21:00,"맥모닝, 디카페인 커피",37.4703358,126.8773766
경기,강선,경기 고양시 일산서구 주엽동 51-1,"경기 고양시 일산서구 대산로 113 1층 맥도날드(주엽동, 백마프라자)",031-811-5600,24시간,"24시간, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.673849,126.764442
경기,의왕오전DT,경기 의왕시 오전동 207-1,경기 의왕시 경수대로 351,031-344-1000,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.3565170,126.9671860
경기,수원 성균관대,경기 수원시 장안구 율전동 291-6,경기 수원시 장안구 서부로 2127,031-890-6000,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.2984420,126.9712110
경기,경희대국제캠퍼스,경기 수원시 영통구 영통동 1024-9,경기 수원시 영통구 덕영대로 1703 아이시티,031-308-6000,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.2479360,127.0776020
경기,성남신흥DT점,경기 성남시 수정구 신흥동 181,경기 성남시 수정구 수정로 306 (신흥동),031-602-3800,07:00~01:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",37.4510990,127.1485360
경기,수원 아주대점,경기 수원시 영통구 원천동 18-1,경기 수원시 영통구 아주로 46 (원천동),031-309-4000,08:00~24:00,"맥딜리버리, 맥모닝, 주차",37.2787650,127.0440820
경기,마석DT,경기 남양주시 화도읍 마석우리 481-2,경기 남양주시 화도읍 비룡로 89,031-510-8200,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.6600182,127.3023431
경기,수내역,경기 성남시 분당구 수내동 18-1,경기 성남시 분당구 백현로101번길 29 C&C 빌딩 1층,031-629-8000,24시간,"24시간, 맥딜리버리, 맥모닝, 디카페인 커피",37.3781720,127.1134770
경기,수원인계DT,경기 수원시 팔달구 인계동 363-3,경기 수원시 팔달구 권광로 261,031-8001-6000,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.2706720,127.0349440
경기,구리수택점,경기 구리시 수택동 526-4,경기 구리시 검배로 7 (수택동),031-512-6000,08:00~24:00,"맥딜리버리, 맥모닝",37.6004230,127.1420660
경기,군포산본DT점,경기 군포시 산본동 51-1,경기 군포시 고산로 715 (산본동),031-342-6500,07:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",37.3734130,126.9369380
경기,수원 망포DT,경기 수원시 영통구 망포동 21-1,경기도 수원시 영통구 덕영대로 1499 (망포동),031-308-4000,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.2461210,127.0546230
경기,김포장기 DT,경기 김포시 장기동 1911-2,경기 김포시 김포한강1로 77-40,031-991-4000,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.6463204,126.6707396
경기,수원세류DT,경기 수원시 권선구 세류동 1155-8,경기 수원시 권선구 경수대로 195,031-302-4000,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.2446881,127.0171584
경기,동두천지행DT,경기 동두천시 지행동 340-1,경기 동두천시 평화로 2290,031-8083-8900,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.8921050,127.0573180
경기,부천북부역,경기 부천시 심곡동 175-6,경기 부천시 부천로 11,032-219-9000,08:00~24:00,"맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.4855440,126.7823170
경기,김포감정DT점,경기 김포시 감정동 504-6,경기 김포시 중봉로25번길 21,031-992-5300,08:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",37.6242990,126.6966110
경기,양주휴게소DT,경기 양주시 장흥면 삼하리 250-16,경기 양주시 장흥면 서울외곽순환고속도로 58 양주간이휴게시설내 양주휴게소DT점,031-8083-8000,07:00~24:00,"맥드라이브, 디카페인 커피",37.6789680,126.9161600
경기,하남시청DT점,경기 하남시 신장동 522-5,경기 하남시 대청로 25,[phone],평일&주말 07:00~22:00공휴일 10:30~20:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",37.5409540,127.2149610
경기,용인신갈DT,경기 용인시 기흥구 영덕동 40-2,경기 용인시 기흥구 중부대로 266,031-8081-8000,07:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.2695150,127.0970449
경기,용인시청DT,경기 용인시 처인구 삼가동 250-34,경기 용인시 처인구 중부대로 1166(삼가동),031-328-3000,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.2387541,127.1745618
경기,화성봉담DT,경기 화성시 기안동 357-5,경기 화성시 효행로 269,031-892-4500,07:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.2238271,126.9731257
경기,광명소하DT점,경기 광명시 소하동 1340,경기 광명시 오리로 512,02-6275-5300,08:00~21:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",37.4477011,126.8817756
경기,수원정자DT,경기 수원시 장안구 정자동 76-18,경기 수원시 장안구 수성로 267,031-8001-9000,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.2902780,127.0016360
경기,용인동백DT,경기 용인시 기흥구 상하동 455-2,경기 용인시 기흥구 어정로 108-1,031-8081-2000,07:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.2747480,127.1415230
경기,이천 DT,경기 이천시 중리동 461-3,경기 이천시 경충대로 2578,031-694-6000,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.2751350,127.4466540
경기,부천심곡DT,경기 부천시 심곡본동 559,경기 부천시 경인로 170,[phone],07:00~23:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",37.4836180,126.7746320
경기,부천원종DT,경기 부천시 원종동 376-6,경기 부천시 소사로 689,032-217-9000,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.5177814,126.8044098
경기,부천역곡역DT,경기 부천시 괴안동 112-23,경기 부천시 경인로 487,032-214-9000,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.4837380,126.8095940
경기,고양풍동DT,경기 고양시 일산동구 풍동 148-3,경기 고양시 일산동구 백마로 493,031-813-4000,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.6628115,126.8027062
경기,군포당동SK DT,경기 군포시 당동 871-2,경기 군포시 고산로 259,031-341-4000,07:00~01:00,"맥드라이브, 맥모닝, 주차",37.3460990,126.9435220
경기,광명DT,경기 광명시 광명동 754-4,경기 광명시 광명로 765,02-6264-2000,07:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.4685501,126.8478428
경기,판교테크노밸리,경기 성남시 분당구 삼평동 680,경기 성남시 분당구 판교역로 231 H스퀘어 S동 1층,031-606-4100,09:00~21:00,"맥딜리버리, 맥모닝, 디카페인 커피",37.4012320,127.1086420
경기,화성향남DT,경기 화성시 향남읍 방축리 297-75,경기 화성시 향남읍 행정남로 120,031-8050-4100,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.1218110,126.9187348
경기,서판교 DT,경기 성남시 분당구 운중동 1017,경기 성남시 분당구 운중로 190,031-602-3500,07:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.3906413,127.0840039
경기,구리인창 DT,경기 구리시 인창동 410-5,경기 구리시 동구릉로 130,[phone],08:00~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",37.6102744,127.1377060
경기,안산고잔 DT,경기 안산시 단원구 고잔동 705-5,경기 안산시 단원구 광덕3로 145-3,031-503-2300,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.3128766,126.8285911
경기,고양원당DT점,경기 고양시 덕양구 주교동 610-4,경기 고양시 덕양구 호국로 777,031-815-4000,07:30~24:00,"맥드라이브, 맥딜리버리, 맥모닝, 주차",37.6559796,126.8351623
경기,평택소사벌점,경기 평택시 비전동 1090-2,경기 평택시 평남로 862,031-8029-2800,08:00~24:00,"맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.0004749,127.1114954
경기,용인보라DT,경기 용인시 기흥구 하갈동 142-8,경기 용인시 기흥구 용구대로 1861,031-302-3900,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.2544724,127.1046466
경기,고양삼송DT,경기 고양시 덕양구 동산동 74-1,경기 고양시 덕양구 고양대로 1948,02-6221-3500,24시간,"24시간, 맥드라이브, 맥모닝, 주차, 디카페인 커피",37.6445183,126.8960646
경기,경기광주DT,경기 광주시 쌍령동 155-18,경기 광주시 경충대로 1477,031-699-2100,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.40132790837621,127.27116160471068
경기,김포구래DT,경기 김포시 구래동 6871-25,경기 김포시 김포한강10로 213,031-990-1900,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차",37.645171,126.619049
경기,용인DT,경기 용인시 처인구 김량장동 177-9,경기 용인시 처인구 백옥대로 1176,031-8097-3800,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.239931446158,127.2106275428
경기,여주DT,경기 여주시 교동 101,경기 여주시 세종로 200,031-8051-2300,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.280375,127.635963
경기,양주옥정DT,경기 양주시 고읍동 119,경기 양주시 고덕로 341,031-838-3900,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.802978,127.077974
경기,고양덕이DT,경기 고양시 일산서구 덕이동 304-3,경기 고양시 일산서구 경의로 914,031-817-6200,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.699185,126.759431
경기,안성공도DT,경기 안성시 공도읍 마정리 149-17,경기 안성시 공도읍 서동대로 4475,031-8029-7600,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",37.0031697,127.1806612
충북,청주비하 DT,충북 청주시 흥덕구 비하동 671-12,충북 청주시 흥덕구 2순환로 1076,043-903-4900,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",36.6386995,127.4222387
충북,청주봉명 DT,충북 청주시 흥덕구 봉명동 1405,충북 청주시 흥덕구 1순환로 518,043-903-8900,24시간,"24시간, 맥드라이브, 맥딜리버리, 맥모닝, 주차, 디카페인 커피",36.6462293,127.4642027
