지역명,매장명,주소,전화번호,영업시간,서비스,위도,경도
경기,구리돌다리,경기도 구리시 경춘로 220,031-516-1133,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.6003311,127.1400163
경기,구리인창,경기도 구리시 건원대로 83 현산빌딩 #102,031-555-4324,09:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.6082846,127.1384988
경기,군포AK플라자금정,"경기 군포시 엘에스로 143 233호, 234호",031-427-5476,07:00 - 21:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 그릴드랩",2100,37.3726348
경기,김포구래,경기 김포시 김포한강7로 93,031-8049-6188,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.6457072,126.6278048
경기,김포라베니체마치에비뉴,경기 김포시 김포한강2로23번길 72 2층 213호,031-981-0802,10:00 - 21:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.6401864,126.6796095
경기,김포사우,경기도 김포시 돌문로 43,[phone],08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.6188812,126.7178130
경기,김포장기동,경기도 김포시 김포한강4로 118,031-987-3824,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 아침메뉴, 단체주문, 시그니처랩",37.6447358,126.6685057
경기,김포풍무역,"경기 김포시 풍무1로 65-1 풍무시티프라자 108, 109호",031-984-0606,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",2200,37.6108755
경기,남양주다산역,경기도 남양주시 다산중앙로 145번길 9,031-566-8842,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.6255897,127.1514388
경기,남양주법조타운,"경기 남양주시 다산중앙로82번안길 118 다산메인타워 109, 110, 111호",031-564-3335,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",0800,2300
경기,남양주별내,"경기도 남양주시 별내중앙로 26 103,104호",031-571-1105,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 그릴드랩",2300,37.6457059
경기,남양주호평,경기도 남양주시 호평로 48,[phone],08:00 - 23:59,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 그릴드랩",37.6557575,127.2452649
경기,동두천,경기도 동두천시 지행로 81,031-863-2270,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.8927963,127.0564880
경기,동탄나루,경기도 화성시 동탄솔빛로 48,031-8003-1138,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.1931490,127.0733201
경기,동탄목동,"경기 화성시 동탄신리천로 411 117호, 118호",031-374-3222,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",2200,37.1826885
경기,동탄역,경기도 화성시 동탄역로150 롯데캐슬 트리니티 118,031-374-6040,08:00 - 22:00,"아침메뉴, 단체주문, 그릴드랩",37.1992829,127.0973562
경기,동탄하나로클럽,경기도 화성시 동탄순환대로27길 30 1층,031-376-1418,10:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2080933,127.1044070
경기,동탄하이페리온,경기도 화성시 동탄반석로 156 동탄하이페리온,031-8003-8878,08:00 - 22:00,"APP-패스트썹, 주차가능, 아침메뉴, 단체주문",37.2021827,127.0717040
경기,동탄호수공원,경기도 화성시 동탄대로 181 A동,031-8058-6358,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.1713447,127.1048679
경기,부천상동,경기도 부천시 상동로 87 가나베스트타운 103호,032-323-1706,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.5052289,126.7524429
경기,부천송내역,경기도 부천시 부일로 203  상동스카이뷰자이,032-323-0265,08:00 - 22:00,"APP-패스트썹, 아침메뉴, 단체주문, 시그니처랩",37.4891220,126.7524355
경기,부천시청,경기도 부천시 석천로169번길 22,032-321-3277,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.5029806,126.7616207
경기,부천역,경기도 부천시 부일로 448 프리존빌딩,032-611-1301,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4859817,126.7802076
경기,부천역곡역,경기도 부천시 부일로 725,032-876-4908,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 아침메뉴, 단체주문, 시그니처랩",37.4856623,126.8103460
경기,부천옥길,"경기도 부천시 양지로 205 근생 113,1145호",032-345-4907,07:30 - 21:30,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",2130,37.4677985
경기,부천원종,경기도 부천시 소사로 742,[phone],08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 그릴드랩",37.5223103,126.8051268
경기,부천위브더스테이트,경기도 부천시 신흥로 170,032-611-0420,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4987712,126.7779250
경기,부천중동,경기도 부천시 길주로 288,032-321-9757,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.5027295,126.7742422
경기,분당미금역,경기도 성남시 분당구 돌마로 52,031-717-5695,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.3496883,127.1077571
경기,분당서현,경기도 성남시 분당구 서현로 184 엘지분당에클라트,031-709-2220,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.3883743,127.1237889
경기,분당수내,경기도 성남시 분당구 백현로101번길 21,031-715-0889,07:00 - 22:30,"APP-패스트썹, APP-홈썹, 주차가능, 아침메뉴, 단체주문, 시그니처랩",37.3777107,127.1128931
경기,분당오리역,경기도 성남시 분당구 성남대로 43번길 10 하나EZ타워,031-711-5352,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.3400166,127.1078334
경기,분당정자,경기도 성남시 분당구 성남대로 331번길 13,[phone],08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.3653029,127.1063141
경기,산본로데오,경기도 군포시 광정로 60,031-391-0776,08:00 - 22:00,"아침메뉴, 단체주문, 시그니처랩",37.3587197,126.9308247
경기,산본사거리,경기도 군포시 고산로 694,031-392-3327,08:00 - 22:00,"아침메뉴, 단체주문, 시그니처랩",37.3715681,126.9355539
경기,서판교점,경기도 성남시 분당구 운중로 142 판교메디컬타워 1층,031-707-7911,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.3912370,127.0788318
경기,성남남위례역,"경기도 성남시 위례광장로 21-13  120, 121, 122호",031-751-5582,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",0800,2200
경기,성남단대오거리역,경기도 성남시 중원구 산성대로372번길 10,031-732-1137,07:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 시그니처랩",37.4448138,127.1580158
경기,성남모란역,경기 성남시 중원구 성남대로 1156,031-758-2225,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4330993,127.1293635
경기,성남시청,경기도 성남시 중원구 성남대로997번길 51-20,031-745-3030,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4170687,127.1264383
경기,성남위례,경기도 성남시 수정구 위례광장로 104,031-602-6126,08:00 - 21:30,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4730526,127.1412642
경기,성남태평,경기도 성남시 수정구 수정로 179,031-755-6785,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4435263,127.1396545
경기,성남터미널,경기도 성남시 분당구 성남대로925번길 16,031-705-7022,07:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4131252,127.1272613
경기,수원경희대,경기도 수원시 영통구 덕영대로 1707,031-204-3434,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2479807,127.0781928
경기,수원능실,경기 수원시 권선구 호매실로104번길 24-43,031-292-8624,08:00 - 23:00,"아침메뉴, 단체주문, 시그니처랩",37.2579757,126.9625695
경기,수원로데오,경기 수원시 팔달구 매산로 7,031-244-0889,07:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2672265,127.0022637
경기,수원망포역,경기도 수원시 영통구 영통로 195,031-203-0703,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 그릴드랩",37.2452099,127.0558468
경기,수원성균관대,경기도 수원시 장안구 서부로 2066 성균관대학교 학생회관 2층,031-290-5448,08:30 - 19:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2933638,126.9746545
경기,수원아주대,경기도 수원시 팔달구 아주로 49-1,031-211-0369,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2793905,127.0434822
경기,수원역사,경기도 수원시 팔달구 덕영대로924,031-240-0889,07:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2656769,127.0000960
경기,수원영통,경기 수원시 영통구 봉영로 1617  훼미리타워 1층,031-204-2224,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문",37.2555521,127.0743041
경기,수원영통구청,경기도 수원시 영통구 효원로 383,031-217-7772,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2592717,127.0436222
경기,수원인계,경기도 수원시 팔달구 권광로 204,031-267-0533,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문",37.2656406,127.0338199
경기,수원장안구청,경기도 수원시 장안구 경수대로 927,031-244-8490,08:00 - 22:30,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.3017445,127.0084554
경기,수원정자,"경기 수원시 장안구 정자천로 173번길 11-7 101호 일부, 102호(정자동)",031-271-3161,08:00 - 02:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",0200,37.2955096
경기,수원천천,경기도 수원시 장안구 만석로19번길 11-2,031-271-0703,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2960666,126.9834303
경기,수원호매실,경기도 수원시 권선구 금곡로 204,031-292-4862,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2737062,126.9533424
경기,수지롯데몰,경기 용인시 수지구 성복2로 38,031-5174-2654,10:30 - 21:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.3128099,127.0816130
경기,시흥능곡역,"경기 시흥시 능곡번영길 26 에스피타워/101, 102호",031-311-6194,07:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 그릴드랩",2200,37.3701349
경기,시흥대야,경기도 시흥시 비둘기공원로 21  대야하이빌,031-317-4901,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4439749,126.7921751
경기,시흥배곧신도시,"경기도 시흥시 배곧3로 96 정왕동 2514-1, 111호",031-433-1301,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",2200,37.3698189
경기,시흥은계,경기도 시흥시 은계번영길 21,031-312-1587,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4371981,126.8033939
경기,시흥정왕,경기도 시흥시 중심상가로 195,031-433-0036,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 아침메뉴, 단체주문, 시그니처랩",37.3442956,126.7368384
경기,안산고잔,경기도 안산시 단원구 광덕대로 151,031-414-4200,09:00 - 23:00,"주차가능, 아침메뉴, 단체주문, 시그니처랩",37.3101151,126.8290300
경기,안산중앙,경기도 안산시 단원구 예술대학로 17,031-414-4210,09:00 - 23:00,"주차가능, 아침메뉴, 단체주문, 시그니처랩",37.3187059,126.8365081
경기,안산한대역,경기도 안산시 상록구 광덕1로 385,031-418-1900,08:00 - 22:00,"주차가능, 아침메뉴, 단체주문, 시그니처랩",37.3090524,126.8518388
경기,안산한양대,경기도 안산시 상록구 한양대학로 60,031-409-9007,08:00 - 22:00,"주차가능, 아침메뉴, 단체주문, 시그니처랩",37.3008578,126.8376410
경기,안성공도,경기도 안성시 공도읍 공도로 93,031-657-2716,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.0001832,127.1714370
경기,안성중앙,경기도 안성시 중앙로 401,031-675-2716,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문",37.0072819,127.2714578
경기,안양1번가,경기도 안양시 만안구 만안로223번길 7,031-464-5210,08:30 - 22:30,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4004012,126.9223877
경기,안양범계,경기도 안양시 동안구 시민대로 167 안양벤처텔,031-440-8490,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.3908028,126.9496314
경기,안양인덕원역,경기도 안양시 동안구 관악대로 486,031-423-1230,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4022888,126.9758009
경기,안양평촌스마트스퀘어,경기도 안양시 동안구 시민대로327번길 6 112호,031-425-8511,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.3966654,126.9670075
경기,안양평촌역,경기 안양시 동안구 관평로170번길 43,031-387-8490,07:30 - 22:30,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.3933191,126.9631752
경기,안양평촌학원가,경기도 안양시 동안구 평촌대로 119 원평비젼프라자,031-385-5027,08:00 - 22:00,"주차가능, 아침메뉴, 단체주문, 시그니처랩",37.3826391,126.9598651
경기,양주덕계,"경기 양주시 회천중앙로 240 #104,105",031-866-0306,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",2300,37.8191236
경기,양주옥정,"경기도 양주시 옥정로 214 106호,107호",031-858-2270,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",2300,37.8206905
경기,오산대역,경기도 오산시 내삼미로 89,031-378-8004,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.1702151,127.0658454
경기,용인기흥구청,경기도 용인시 기흥구 구갈로 71-18 기흥더샵프라임뷰,031-284-3161,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2817419,127.1104341
경기,용인기흥롯데프리미엄아울렛,경기도 용인시 기흥구 신고매로 124,031-803-6336,11:00 - 20:30,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2254182,127.1209576
경기,용인동백,"경기도 용인시 기흥구 동백중앙로 283 골드프라자 A동 105호, 106호",031-285-4857,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",2200,37.2780255
경기,용인동천,경기도 용인시 수지구 신수로 767  분당수지유타워 제B동 111호,031-525-3336,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.3382513,127.1013616
경기,용인수지,경기도 용인시 수지구 풍덕천로 122 하나로프라자 211호,031-898-0831,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문",37.3225277,127.0955578
경기,용인죽전,경기도 용인시 기흥구 죽전로 20 죽전누리에뜰아파트 상가 B동 121호,031-889-8089,08:00 - 22:30,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.3199559,127.1107808
경기,용인처인,경기도 용인시 처인구 명지로 17,031-332-3070,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2344611,127.1891191
경기,용인흥덕,경기 용인시 기흥구 흥덕2로87번길 18,031-215-3235,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 그릴드랩",37.2758482,127.0718775
경기,의왕포일,경기도 의왕시 안양판교로 101 1층,031-422-7175,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 그릴드랩",37.3954512,126.9853111
경기,의정부금오,경기도 의정부시 청사로 41 #106,031-853-6395,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.7519512,127.0697270
경기,의정부민락,"경기도 의정부시 오목로 225번길 162 #103, 104",031-853-6054,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",2300,37.7445927
경기,의정부역,경기도 의정부시 신흥로 257번길 6,031-878-7811,00:00 - 24:00,"24시간, APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 시그니처랩",37.7391961,127.0428361
경기,의정부용현,경기도 의정부시 충의로 83,031-853-8244,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.7389532,127.0861280
경기,이천창전,경기도 이천시 영창로 215,031-634-7599,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2811171,127.4465547
경기,이천하이닉스,경기도 이천시 부발읍 경충대로 2096-4 #105,031-634-7588,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2520989,127.4903126
경기,일산고양삼송,경기도 고양시 덕양구 권율대로 901,02-381-9257,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.6640925,126.8905768
경기,일산고양터미널,경기도 고양시 일산동구 중앙로 1036 1층,031-936-7497,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.6431783,126.7896617
경기,일산동구청,경기도 고양시 일산동구 정발산로 38 장항동이스턴시티,031-906-6754,08:00 - 21:00,"APP-패스트썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.6567215,126.7731559
경기,일산레이킨스몰,경기도 고양시 일산서구 호수로 817,031-924-5684,09:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.6682829,126.7511979
경기,일산마두역,경기도 고양시 일산동구 중앙로 1191 굿모닝 법조타운 제 1층 101호,031-906-3226,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.6529471,126.7767206
경기,일산주엽역,경기도 고양시 일산서구 중앙로 1415,031-915-7649,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.6691851,126.7625387
경기,일산화정,경기도 고양시 덕양구 화정로 69 한화꿈에그린아파트,031-966-9668,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.6346718,126.8340310
경기,파주LGD,경기도 파주시 월롱면 엘지로 245,031-933-0659,06:00 - 20:00,"APP-패스트썹, 아침메뉴, 단체주문, 시그니처랩",37.8158920,126.7568090
경기,파주교하,"경기도 파주시 청석로 256 #103,104",031-948-5216,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",2300,37.7246771
경기,파주금촌,경기 파주시 문화로 111 1F,031-944-0011,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.7640697,126.7742417
경기,파주야당역,경기도 파주시 경의로 1080 102호,031-949-9312,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.7138123,126.7599942
경기,파주운정산내,"경기 파주시 교하로 75 #101,102",031-941-9132,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",2300,37.7286194
경기,파주운정역,"경기도 파주시 경의로 1240번길 30 #109,110",031-942-9831,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",2200,37.7276900
경기,판교브릿지타워,경기도 성남시 분당구 판교로227번길 6,031-608-1409,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.4030349,127.0992412
경기,판교역,경기 성남시 분당구 대왕판교로606번길 58,031-604-2580,07:30 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 그릴드랩",37.3955563,127.1135510
경기,판교테크노밸리,경기도 성남시 분당구 대왕판교로 670,031-739-8300,08:00 - 21:30,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 시그니처랩",37.4020288,127.1066516
경기,평택고덕,경기 평택시 고덕면 고덕여염9길 40,031-647-0151,07:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 그릴드랩",37.0405540,127.0515668
경기,평택동삭,경기도 평택시 지제동삭2로 181-40,031-647-9678,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.0180374,127.0948383
경기,평택로데오,경기도 평택시 평택로32번길 21,031-655-1386,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문",36.9912767,127.0887825
경기,평택비전,경기도 평택시 비전5로 15,031-652-6777,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.0004135,127.1128839
경기,평택송탄출장소,경기도 평택시 관광특구로 41 101호,031-647-0533,07:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.0670089,127.0634225
경기,하남감일,경기도 하남시 감일백제로 181,02-477-8248,08:00 - 22:30,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.5078239,127.1534027
경기,하남미사역,경기도 하남시 미사강변동로 74,031-792-1146,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.5618531,127.1938221
경기,하남시청역,경기도 하남시 신평로 65,031-794-2022,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 배달가능, 아침메뉴, 단체주문, 그릴드랩",37.5395197,127.2054621
경기,화성남양,경기도 화성시 남양읍 시청로 6,031-357-4637,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2084041,126.8185347
경기,화성병점,경기도 화성시 효행로 1063,031-237-8828,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2149864,127.0431434
경기,화성봉담,경기도 화성시 봉담읍 동화길 51,031-5183-3960,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2190315,126.9554909
경기,화성송산그린시티,경기도 화성시 수노을중앙로 130,031-355-9152,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2850356,126.8178047
경기,화성신영통,경기 화성시 영통로 66,031-205-0082,08:00 - 23:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",37.2361844,127.0617747
경기,화성향남,"경기도 화성시 향남읍 향남로 392 우성메디피아 1층 103호, 104호",031-353-3070,08:00 - 22:00,"APP-패스트썹, APP-홈썹, 주차가능, 배달가능, 아침메뉴, 단체주문, 시그니처랩",2200,37.1300512
